ID,Sex,DR,Use,RecDate,BirthDate,Ht,Race,Edu,Age,Ht_cm
ABC0,M,6,TRN,3/3/1986,6/17/1960,"5'11""",WHT,BS,25.7260274,180.34
ABW0,M,2,TST,4/21/1986,5/26/1959,"5'9""",WHT,BS,26.92328767,175.26
ADC0,M,3,TRN,2/25/1986,4/27/1954,"5'9""",WHT,HS,31.85479452,175.26
ADD0,M,7,TRN,1/28/1986,3/23/1958,"6'2""",WHT,BS,27.87123288,187.96
ADG0,F,4,TST,2/12/1986,4/11/1959,"5'4""",WHT,MS,26.86027397,162.56
AEB0,M,4,TRN,4/10/1986,9/20/1937,"5'11""",WHT,HS,48.58630137,180.34
AEM0,F,2,TRN,2/27/1986,5/13/1960,"5'3""",WHT,BS,25.8109589,160.02
AEO0,M,7,TRN,2/20/1986,7/19/1955,"5'11""",WHT,BS,30.61369863,180.34
AFM0,M,7,TRN,3/31/1986,12/22/1952,"5'08""",WHT,BS,33.29315068,172.72
AHH0,M,5,TST,2/14/1986,2/22/1953,"5'10""",BLK,BS,33,177.8
AJC0,M,8,TST,3/11/1986,12/25/1958,"6'00""",WHT,BS,27.22739726,182.88
AJP0,M,6,TRN,5/6/1986,8/23/1963,"5'11""",WHT,BS,22.71780822,180.34
AJW0,F,2,TRN,2/11/1986,3/31/1958,"5'8""",WHT,HS,27.88767123,172.72
AKB0,M,3,TRN,4/16/1986,9/18/1951,"6'0""",WHT,MS,34.6,182.88
AKR0,M,3,TRN,2/24/1986,4/9/1963,"6'0""",WHT,MS,22.89589041,182.88
AKS0,F,1,TST,4/1/1986,12/5/1957,"5'04""",WHT,PHD,28.33972603,162.56
ALK0,F,3,TRN,1/28/1986,7/23/1938,"5'6""",WHT,HS,47.55068493,167.64
ALR0,F,4,TRN,2/20/1986,6/5/1962,"5'4""",WHT,BS,23.72876712,162.56
APB0,F,6,TRN,4/30/1986,9/18/1945,"5'5""",WHT,HS,40.64109589,165.1
APV0,M,3,TRN,2/13/1986,3/26/1948,"5'10""",WHT,MS,37.91232877,177.8
ARC0,M,2,TRN,1/30/1986,12/3/1957,"5'9""",WHT,MS,28.17808219,175.26
ARW0,M,4,TRN,2/12/1986,11/5/1960,"5'10""",WHT,BS,25.28767123,177.8
ASW0,F,5,TST,3/26/1986,1/6/1931,"5'06""",WHT,??,55.25479452,167.64
AWF0,F,5,TST,4/14/1986,12/19/1958,"5'7""",WHT,BS,27.3369863,170.18
BAR0,M,7,TRN,2/19/1986,7/18/1962,"6'1""",WHT,BS,23.60821918,185.42
BAS0,F,4,TRN,2/26/1986,9/4/1933,"5'5""",WHT,BS,52.51506849,165.1
BBR0,M,7,TRN,4/29/1986,8/18/1957,"5'8""",WHT,BS,28.71506849,172.72
BCG0,M,8,TRN,4/2/1986,8/11/1959,"5'8""",WHT,BS,26.66027397,172.72
BCG1,F,8,TRN,4/9/1986,2/23/1959,"4'9""",???,BS,27.14246575,144.78
BCH0,F,6,TRN,4/2/1986,7/8/1959,"5'06""",WHT,BS,26.75342466,167.64
BDG0,M,3,TST,3/11/1986,4/30/1958,"5'11""",WHT,MS,27.88219178,180.34
BEF0,M,3,TRN,2/12/1986,11/4/1952,"5'11""",WHT,PHD,33.29589041,180.34
BGT0,M,5,TRN,2/21/1986,3/22/1958,"5'10""",WHT,BS,27.93972603,177.8
BJK0,M,2,TST,1/29/1986,10/2/1961,"6'3""",WHT,BS,24.34246575,190.5
BJL0,F,5,TRN,3/26/1986,9/17/1962,"5'07""",WHT,BS,23.5369863,170.18
BJV0,M,2,TRN,2/5/1986,9/25/1961,"6'0""",WHT,BS,24.38082192,182.88
BLV0,F,7,TRN,4/29/1986,12/14/1958,"5'8""",WHT,MS,27.39178082,172.72
BMA0,M,4,TRN,2/4/1986,10/8/1941,"6'3""",WHT,PHD,44.35616438,190.5
BMA1,M,6,TRN,4/2/1986,8/16/1954,"6'02""",WHT,BS,31.64931507,187.96
BMH0,F,5,TRN,1/23/1986,2/26/1946,"5'6""",WHT,HS,39.93424658,167.64
BMJ0,F,4,TRN,1/24/1986,5/23/1940,"5'3""",WHT,HS,45.70410959,160.02
BML0,M,7,TRN,1/28/1986,8/28/1959,"6'2""",WHT,BS,26.43835616,187.96
BNS0,M,4,TST,2/3/1986,9/22/1956,"5'11""",WHT,MS,29.38630137,180.34
BOM0,M,7,TRN,4/16/1986,7/30/1959,"5'10""",WHT,BS,26.73150685,177.8
BPM0,M,5,TST,4/1/1986,8/21/1960,"5'09""",WHT,MS,25.62739726,175.26
BSB0,M,8,TRN,2/24/1986,12/17/1962,"5'11""",WHT,??,23.20547945,180.34
BTH0,M,7,TRN,3/12/1986,5/11/1962,"6'02""",WHT,BS,23.85205479,187.96
BWM0,M,3,TST,2/17/1986,12/20/1954,"6'2""",WHT,HS,31.18356164,187.96
BWP0,M,4,TRN,2/21/1986,4/28/1947,"6'0""",WHT,BS,38.84657534,182.88
CAE0,M,6,TRN,3/7/1986,5/28/1957,"6'00""",BLK,HS,28.79452055,182.88
CAG0,F,4,TRN,3/18/1986,3/10/1962,"5'11""",WHT,MS,24.03835616,180.34
CAJ0,F,2,TRN,3/13/1986,8/6/1950,"5'08""",WHT,HS,35.62465753,172.72
CAL0,M,3,TRN,1/23/1986,6/23/1959,"6'3""",WHT,BS,26.60547945,190.5
CAL1,F,5,TST,2/28/1986,1/20/1956,"5'4""",WHT,HS,30.12876712,162.56
CAU0,F,7,TST,4/21/1986,3/8/1963,"5'10""",WHT,MS,23.1369863,177.8
CCS0,M,2,TST,3/12/1986,5/27/1942,"5'08""",WHT,HS,43.82191781,172.72
CDC0,M,3,TRN,2/13/1986,10/19/1959,"5'9""",WHT,BS,26.33972603,175.26
CDD0,M,3,TRN,3/19/1986,5/4/1955,"6'02""",WHT,BS,30.89589041,187.96
CDR0,M,4,TRN,1/27/1986,12/29/1960,"5'10""",WHT,BS,25.09589041,177.8
CDR1,F,5,TRN,1/29/1986,10/22/1962,"5'8""",BLK,HS,23.28767123,172.72
CEF0,M,3,TRN,1/23/1986,11/23/1957,"5'8""",WHT,BS,28.18630137,172.72
CEG0,F,8,TRN,2/5/1986,9/10/1958,"5'3""",WHT,BS,27.42465753,160.02
CEM0,M,2,TST,2/27/1986,9/9/1957,"5'9""",BLK,??,28.48767123,175.26
CEW0,M,2,TRN,3/6/1986,7/9/1939,"6'02""",WHT,MS,46.69041096,187.96
CFT0,F,4,TST,1/29/1986,3/10/1963,"5'3""",WHT,HS,22.90684932,160.02
CHH0,M,7,TST,4/15/1986,9/25/1942,"6'5""",WHT,PHD,43.58356164,195.58
CHL0,M,5,TRN,2/24/1986,12/11/1960,"6'3""",WHT,HS,25.22191781,190.5
CJF0,F,1,TRN,4/18/1986,8/31/1962,"5'4""",WHT,BS,23.64657534,162.56
CJS0,F,7,TRN,4/9/1986,7/10/1944,"5'9""",WHT,MS,41.77534247,175.26
CKE0,F,3,TRN,1/21/1986,3/26/1960,"5'8""",WHT,BS,25.84109589,172.72
CLK0,M,7,TRN,4/18/1986,8/12/1964,"5'10""",WHT,HS,21.69589041,177.8
CLM0,M,5,TRN,3/10/1986,11/28/1945,"6'03""",WHT,BS,40.30684932,190.5
CLT0,F,8,TRN,3/5/1986,10/16/1946,"5'0""",WHT,AS,39.4109589,152.4
CMB0,M,5,TST,2/11/1986,9/6/1948,"6'3""",WHT,PHD,37.45753425,190.5
CMG0,F,3,TRN,2/5/1986,4/1/1960,"5'6""",WHT,BS,25.86575342,167.64
CMH0,F,3,TST,3/10/1986,6/6/1943,"5'08""",WHT,MS,42.7890411,172.72
CMH1,F,8,TST,3/14/1986,5/1/1962,"5'06""",WHT,BS,23.88493151,167.64
CMJ0,M,6,TST,1/16/1986,2/6/1958,"5'7""",WHT,MS,27.96164384,170.18
CMM0,F,2,TRN,1/9/1986,1/30/1960,"5'2""",WHT,HS,25.96164384,157.48
CMR0,F,2,TST,1/21/1986,4/6/1951,"5'3""",WHT,MS,34.81917808,160.02
CPM0,M,1,TRN,1/30/1986,2/18/1962,"5'6""",WHT,BS,23.96438356,167.64
CRC0,M,5,TST,1/31/1986,8/6/1947,"5'7""",WHT,MS,38.51506849,170.18
CRE0,M,7,TRN,1/22/1986,9/9/1960,"6'0""",WHT,BS,25.38630137,182.88
CRH0,F,4,TST,1/17/1986,2/24/1958,"5'4""",BLK,HS,27.91506849,162.56
CRZ0,F,7,TRN,3/4/1986,8/30/1929,"5'2""",WHT,HS,56.54794521,157.48
CSH0,M,3,TST,3/25/1986,11/19/1932,"5'11""",WHT,BS,53.38082192,180.34
CSS0,M,4,TRN,2/26/1986,9/14/1961,"5'10""",WHT,BS,24.46849315,177.8
CTH0,M,7,TRN,1/31/1986,10/16/1959,"6'2""",WHT,MS,26.31232877,187.96
CTM0,M,2,TRN,2/24/1986,8/29/1955,"6'0""",WHT,HS,30.51232877,182.88
CTT0,M,5,TST,3/26/1986,5/24/1962,"5'11""",WHT,BS,23.85479452,180.34
CTW0,M,3,TST,2/25/1986,2/26/1960,"6'8""",???,BS,26.01643836,203.2
CXM0,M,8,TRN,2/24/1986,9/7/1958,"5'9""",HIS,HS,27.48493151,175.26
CYL0,F,2,TRN,2/14/1986,2/16/1959,"5'7""",WHT,BS,27.01369863,170.18
DAB0,M,1,TST,4/21/1986,12/15/1962,"5'11""",WHT,BS,23.36438356,180.34
DAC0,M,1,TRN,2/11/1986,11/29/1960,"5'10""",WHT,BS,25.21917808,177.8
DAC1,F,1,TST,3/12/1986,11/5/1918,"5'01""",WHT,HS,67.39452055,154.94
DAC2,M,5,TST,4/14/1986,4/6/1961,"5'10""",WHT,BS,25.03835616,177.8
DAS0,M,5,TRN,2/11/1986,7/12/1961,"6'1""",WHT,BS,24.60273973,185.42
DAS1,F,2,TRN,3/11/1986,12/30/1959,"5'09""",WHT,MS,26.21369863,175.26
DAW0,F,1,TRN,2/28/1986,7/18/1960,"5'4""",WHT,HS,25.63287671,162.56
DAW1,M,8,TST,3/10/1986,11/17/1957,"5'10""",WHT,BS,28.32876712,177.8
DBB0,M,2,TST,1/30/1986,10/2/1933,"5'10""",WHT,MS,52.36438356,177.8
DBB1,M,3,TRN,4/15/1986,2/27/1962,"5'11""",WHT,BS,24.14520548,180.34
DBP0,M,2,TRN,1/27/1986,1/25/1962,"5'9""",WHT,BS,24.02191781,175.26
DCD0,M,4,TRN,3/3/1986,11/20/1933,"5'11""",WHT,HS,52.31780822,180.34
DCM0,M,7,TRN,3/13/1986,11/24/1959,"5'11""",WHT,MS,26.31780822,180.34
DDC0,M,3,TRN,3/3/1986,7/16/1953,"5'7""",WHT,MS,32.65205479,170.18
DED0,M,7,TRN,1/28/1986,12/20/1959,"5'10""",???,BS,26.1260274,177.8
DEF0,M,3,TRN,3/31/1986,1/29/1952,"5'09""",WHT,BS,34.19178082,175.26
DEM0,M,2,TRN,2/5/1986,9/11/1961,"6'0""",WHT,BS,24.41917808,182.88
DFB0,F,3,TRN,2/19/1986,11/1/1961,"5'6""",???,BS,24.31780822,167.64
DHC0,F,7,TST,3/26/1986,3/17/1956,"5'07""",WHT,MS,30.04383562,170.18
DHL0,M,5,TRN,3/5/1986,7/31/1952,"5'8""",BLK,BS,33.61643836,172.72
DHS0,M,3,TRN,3/21/1986,7/17/1953,"5'06""",WHT,MS,32.69863014,167.64
DJH0,F,3,TRN,3/31/1986,3/24/1961,"5'02""",WHT,BS,25.03561644,157.48
DJM0,M,3,TRN,3/10/1986,3/8/1960,"6'04""",WHT,BS,26.02191781,193.04
DKN0,F,4,TRN,5/9/1986,7/4/1954,"6'0""",WHT,PHD,31.86849315,182.88
DKS0,M,7,TRN,5/2/1986,3/25/1957,"6'5""",WHT,BS,29.12328767,195.58
DLB0,M,2,TRN,2/17/1986,5/17/1951,"5'8""",WHT,AS,34.78082192,172.72
DLC0,M,3,TRN,2/27/1986,4/28/1942,"5'8""",WHT,??,43.86575342,172.72
DLC1,M,7,TRN,3/5/1986,4/25/1950,"6'1""",WHT,MS,35.88493151,185.42
DLC2,M,2,TRN,4/9/1986,11/18/1959,"5'9""",WHT,MS,26.40821918,175.26
DLD0,M,2,TST,3/25/1986,7/23/1961,"5'10""",WHT,MS,24.68767123,177.8
DLF0,M,7,TST,4/2/1986,7/20/1961,"6'03""",WHT,BS,24.71780822,190.5
DLH0,M,3,TRN,2/20/1986,4/7/1955,"5'11""",WHT,BS,30.89589041,180.34
DLM0,M,7,TRN,2/5/1986,7/10/1952,"6'2""",WHT,MS,33.59726027,187.96
DLR0,M,7,TRN,2/4/1986,5/2/1956,"5'8""",WHT,BS,29.78082192,172.72
DLR1,M,7,TRN,2/14/1986,1/22/1963,"5'9""",WHT,AS,23.07945205,175.26
DLS0,M,4,TST,4/14/1986,6/26/1959,"5'9""",WHT,MS,26.81917808,175.26
DMA0,M,4,TRN,3/4/1986,4/22/1958,"5'9""",WHT,MS,27.88493151,175.26
DML0,F,1,TRN,1/24/1986,3/19/1963,"5'6""",WHT,BS,22.86849315,167.64
DMS0,F,4,TST,2/3/1986,1/30/1954,"5'4""",WHT,BS,32.03287671,162.56
DMT0,M,2,TRN,1/31/1986,7/13/1956,"6'0""",WHT,MS,29.57260274,182.88
DMY0,F,5,TRN,1/30/1986,8/30/1960,"5'6""",BLK,AS,25.43561644,167.64
DNC0,F,2,TRN,2/12/1986,4/27/1946,"5'4""",WHT,HS,39.82465753,162.56
DNS0,M,3,TRN,4/16/1986,11/23/1955,"5'8""",WHT,BS,30.41643836,172.72
DPB0,M,7,TRN,3/18/1986,9/7/1959,"5'09""",WHT,MS,26.54520548,175.26
DPK0,M,1,TRN,4/29/1986,9/7/1960,"5'2""",WHT,BS,25.65753425,157.48
DPS0,M,2,TRN,2/24/1986,5/22/1953,"6'1""",WHT,HS,32.78356164,185.42
DRB0,M,5,TST,1/29/1986,8/23/1959,"6'0""",BLK,BS,26.45479452,182.88
DRD0,M,6,TRN,2/26/1986,6/11/1961,"6'5""",WHT,HS,24.72876712,195.58
DRD1,F,2,TST,3/25/1986,7/24/1963,"5'04""",WHT,BS,22.68493151,162.56
DRM0,M,4,TST,4/16/1986,10/26/1955,"6'0""",WHT,MS,30.49315068,182.88
DRW0,F,6,TST,2/13/1986,11/29/1961,"5'2""",WHT,BS,24.22465753,157.48
DSC0,M,6,TST,4/21/1986,12/27/1943,"5'7""",WHT,PHD,42.34520548,170.18
DSJ0,M,5,TRN,3/11/1986,7/19/1952,"6'02""",WHT,MS,33.66575342,187.96
DSS0,M,2,TRN,2/5/1986,8/22/1958,"5'9""",WHT,BS,27.47671233,175.26
DSS1,M,3,TRN,2/20/1986,8/24/1955,"6'1""",WHT,BS,30.51506849,185.42
DTB0,M,3,TRN,1/31/1986,7/15/1942,"5'10""",AMR,BS,43.57808219,177.8
DTD0,F,5,TRN,3/31/1986,12/11/1954,"5'08""",BLK,BS,31.32328767,172.72
DVC0,M,7,TST,3/31/1986,2/11/1955,"5'11""",WHT,PHD,31.15342466,180.34
DWA0,M,5,TST,3/6/1986,9/18/1959,"5'11""",WHT,BS,26.48219178,180.34
DWD0,M,2,TRN,2/11/1986,7/3/1962,"5'10""",WHT,BS,23.62739726,177.8
DWH0,M,5,TRN,2/14/1986,2/12/1962,"6'2""",WHT,BS,24.02191781,187.96
DWK0,M,5,TST,3/25/1986,1/9/1932,"5'08""",WHT,BS,54.24383562,172.72
DWM0,M,3,TRN,3/25/1986,2/1/1962,"5'10""",WHT,BS,24.15890411,177.8
DXW0,F,2,TRN,3/19/1986,12/31/1961,"5'09""",WHT,BS,24.23013699,175.26
EAC0,F,2,TRN,2/5/1986,11/27/1950,"5'4""",WHT,BS,35.21643836,162.56
EAL0,M,6,TRN,3/25/1986,11/2/1963,"5'10""",WHT,BS,22.40821918,177.8
EAR0,F,5,TRN,2/5/1986,12/3/1945,"5'8""",WHT,HS,40.20273973,172.72
ECD0,F,1,TRN,3/3/1986,3/8/1949,"5'2""",WHT,BS,37.0109589,157.48
EDR0,M,1,TRN,2/25/1986,11/1/1960,"5'6""",???,BS,25.33424658,167.64
EDW0,F,4,TST,1/15/1986,1/17/1960,"5'7""",BLK,HS,26.01369863,170.18
EEH0,F,4,TRN,1/21/1986,3/10/1962,"5'4""",WHT,BS,23.88493151,162.56
EFG0,M,2,TRN,1/16/1986,2/26/1956,"5'8""",WHT,BS,29.90958904,172.72
EGJ0,M,5,TRN,2/20/1986,5/11/1954,"6'4""",WHT,??,31.80273973,193.04
EJL0,M,6,TRN,4/2/1986,8/1/1957,"5'9""",WHT,MS,28.68767123,175.26
EJS0,M,8,TRN,2/5/1986,3/28/1950,"5'11""",WHT,MS,35.88493151,180.34
ELC0,F,1,TST,2/26/1986,5/20/1954,"5'4""",WHT,BS,31.79452055,162.56
EME0,F,3,TRN,3/18/1986,3/29/1934,"5'09""",WHT,BS,52.00547945,175.26
ERS0,M,7,TST,4/17/1986,2/6/1957,"5'8""",WHT,MS,29.2109589,172.72
ESD0,M,6,TST,4/15/1986,1/4/1962,"5'8""",WHT,BS,24.29315068,172.72
ESG0,M,4,TRN,2/20/1986,5/24/1963,"6'0""",WHT,??,22.76164384,182.88
ESJ0,M,6,TRN,4/14/1986,12/31/1957,"5'8""",WHT,BS,28.30410959,172.72
ETB0,F,1,TRN,1/24/1986,6/16/1960,"5'0""",WHT,BS,25.62465753,152.4
EWM0,M,5,TRN,2/24/1986,11/29/1963,"5'8""",WHT,HS,22.25479452,172.72
EXM0,F,5,TRN,1/20/1986,12/3/1954,"5'4""",BLK,MS,31.15342466,162.56
FER0,M,5,TRN,3/14/1986,6/20/1956,"6'03""",WHT,BS,29.75068493,190.5
FGK0,M,5,TST,1/21/1986,1/25/1957,"5'6""",WHT,BS,29.00821918,167.64
FMC0,M,3,TRN,1/23/1986,8/27/1961,"6'3""",WHT,BS,24.42465753,190.5
FRM0,M,4,TRN,1/27/1986,4/10/1956,"5'11""",WHT,BS,29.81917808,180.34
FWK0,M,4,TRN,2/5/1986,10/19/1948,"5'9""",WHT,BS,37.32328767,175.26
FXS0,M,7,TRN,4/23/1986,4/19/1946,"5'6""",WHT,BS,40.03835616,167.64
FXV0,M,7,TRN,4/15/1986,7/9/1941,"6'3""",WHT,PHD,44.79726027,190.5
GAF0,M,3,TRN,2/12/1986,12/11/1948,"5'11""",WHT,MS,37.19726027,180.34
GAG0,M,4,TRN,2/19/1986,10/6/1962,"6'0""",WHT,AS,23.3890411,182.88
GAK0,M,7,TRN,4/21/1986,9/20/1950,"6'2""",WHT,MS,35.60821918,187.96
GAR0,M,7,TRN,1/31/1986,11/28/1961,"5'10""",WHT,BS,24.19178082,177.8
GAW0,M,7,TRN,1/28/1986,11/11/1960,"5'11""",WHT,BS,25.23013699,180.34
GCS0,F,3,TRN,3/13/1986,7/14/1962,"5'03""",WHT,BS,23.67945205,160.02
GDP0,F,5,TRN,4/10/1986,12/16/1958,"4'10""",BLK,BS,27.33424658,147.32
GES0,M,5,TRN,3/13/1986,2/21/1960,"6'03""",WHT,MS,26.0739726,190.5
GJC0,M,4,TRN,2/20/1986,7/29/1962,"5'9""",WHT,??,23.58082192,175.26
GJD0,F,4,TST,1/29/1986,12/10/1960,"5'6""",WHT,HS,25.15342466,167.64
GJF0,M,3,TST,2/11/1986,8/16/1950,"5'11""",WHT,MS,35.51506849,180.34
GLB0,M,3,TST,3/24/1986,4/22/1949,"5'11""",WHT,MS,36.94520548,180.34
GMB0,F,5,TRN,1/24/1986,7/10/1958,"5'8""",WHT,MS,27.56164384,172.72
GMD0,F,5,TST,2/18/1986,11/6/1962,"5'3""",WHT,BS,23.30136986,160.02
GMM0,M,4,TST,1/23/1986,8/19/1962,"5'10""",WHT,BS,23.44657534,177.8
GRL0,M,1,TRN,3/18/1986,2/20/1948,"6'01""",WHT,BS,38.09863014,185.42
GRP0,M,4,TRN,2/18/1986,2/20/1929,"6'1""",WHT,MS,57.03287671,185.42
GRT0,M,7,TST,3/7/1986,8/25/1956,"6'03""",WHT,BS,29.55068493,190.5
GRW0,F,3,TRN,1/27/1986,5/22/1961,"5'3""",WHT,HS,24.70136986,160.02
GSH0,M,5,TRN,1/29/1986,10/9/1957,"6'0""",WHT,BS,28.3260274,182.88
GSL0,M,7,TRN,1/28/1986,7/15/1947,"6'4""",WHT,PHD,38.56712329,193.04
GWR0,F,7,TST,4/1/1986,10/8/1960,"5'08""",WHT,BS,25.49589041,172.72
GWT0,M,2,TST,3/25/1986,7/15/1921,"5'06""",WHT,BS,64.7369863,167.64
GXP0,M,4,TRN,2/3/1986,5/15/1950,"5'8""",BLK,BS,35.74794521,172.72
HBS0,M,7,TRN,4/1/1986,2/15/1962,"5'10""",WHT,BS,24.13972603,177.8
