ID,Sex,DR,Use,RecDate,BirthDate,Ht,Race,Edu,Age,Ht_cm
HES0,F,5,TST,1/21/1986,11/29/1960,"5'5""",WHT,MS,25.16164384,165.1
HEW0,F,5,TST,2/27/1986,4/11/1934,"5'0""",WHT,HS,51.91780822,152.4
HIT0,M,5,TRN,4/9/1986,1/2/1959,"5'9""",BLK,BS,27.28493151,175.26
HJB0,M,3,TRN,4/17/1986,12/20/1958,"6'1""",WHT,BS,27.34246575,185.42
HLM0,F,2,TRN,3/31/1986,6/18/1943,"5'03""",WHT,HS,42.81369863,160.02
HMG0,M,5,TRN,2/25/1986,8/8/1959,"5'11""",WHT,BS,26.56986301,180.34
HMR0,M,3,TRN,1/22/1986,1/21/1962,"5'10""",WHT,BS,24.01917808,177.8
HPG0,M,3,TST,1/17/1986,9/19/1947,"5'9""",WHT,BS,38.35616438,175.26
HRM0,M,2,TRN,4/2/1986,7/2/1956,"6'2""",WHT,AS,29.76986301,187.96
HXL0,M,7,TRN,1/24/1986,9/9/1951,"5'10""",ORN,MS,34.4,177.8
HXS0,F,6,TRN,5/7/1986,8/20/1941,"5'6""",WHT,BS,44.74246575,167.64
ILB0,M,3,TRN,3/24/1986,6/7/1955,"6'03""",WHT,BS,30.81643836,190.5
ISB0,F,7,TST,4/1/1986,2/12/1951,"5'10""",WHT,HS,35.15616438,177.8
JAC0,M,4,TRN,2/20/1986,10/10/1940,"5'8""",WHT,BS,45.39452055,172.72
JAE0,M,2,TRN,3/20/1986,3/21/1963,"5'09""",WHT,BS,23.01369863,175.26
JAI0,M,7,TRN,4/8/1986,3/14/1962,"5'10""",WHT,BS,24.08493151,177.8
JAR0,M,2,TST,2/25/1986,11/13/1961,"5'11""",WHT,BS,24.30136986,180.34
JAS0,F,2,TST,2/27/1986,7/21/1947,"5'8""",WHT,PHD,38.63287671,172.72
JBG0,M,2,TRN,2/4/1986,4/14/1959,"5'11""",WHT,BS,26.83013699,180.34
JBR0,M,3,TST,4/15/1986,7/22/1950,"5'10""",WHT,MS,35.75616438,177.8
JCS0,F,5,TST,2/18/1986,12/27/1951,"5'4""",WHT,BS,34.16986301,162.56
JDA0,M,3,TRN,4/18/1986,3/1/1954,"5'7""",WHT,BS,32.15342466,170.18
JDC0,M,4,TRN,1/28/1986,9/29/1958,"6'2""",WHT,BS,27.35068493,187.96
JDE0,M,2,TRN,1/22/1986,9/20/1962,"6'0""",WHT,BS,23.35616438,182.88
JDG0,M,7,TRN,4/23/1986,11/12/1956,"5'3""",ORN,BS,29.4630137,160.02
JDH0,M,6,TST,2/24/1986,9/26/1950,"6'1""",WHT,BS,35.43835616,185.42
JDM0,M,5,TRN,2/21/1986,2/19/1951,"6'1""",WHT,MS,35.03013699,185.42
JDM1,M,4,TST,3/7/1986,5/17/1961,"6'0""",WHT,BS,24.82191781,182.88
JDM2,F,6,TRN,4/1/1986,10/6/1955,"5'05""",WHT,BS,30.50684932,165.1
JEB0,M,2,TRN,2/13/1986,12/21/1947,"5'8""",WHT,MS,38.17534247,172.72
JEB1,M,1,TRN,3/12/1986,1/25/1959,"5'09""",WHT,MS,27.14520548,175.26
JEE0,M,4,TRN,2/5/1986,6/29/1956,"5'11""",WHT,MS,29.62465753,180.34
JEM0,F,1,TST,2/11/1986,11/6/1951,"5'6""",WHT,MS,34.29041096,167.64
JEN0,F,7,TRN,4/23/1986,9/13/1963,"5'8""",WHT,BS,22.62465753,172.72
JES0,M,3,TST,2/26/1986,1/29/1963,"5'5""",WHT,BS,23.09315068,165.1
JFC0,M,6,TST,4/21/1986,3/16/1959,"6'0""",WHT,BS,27.11780822,182.88
JFH0,M,5,TRN,1/21/1986,1/25/1958,"5'9""",WHT,MS,28.00821918,175.26
JFR0,M,7,TRN,4/9/1986,10/9/1939,"5'8""",WHT,MS,46.53150685,172.72
JHI0,M,2,TRN,2/20/1986,5/28/1952,"5'7""",BLK,HS,33.75616438,170.18
JHK0,F,7,TRN,4/17/1986,7/21/1960,"5'2""",???,MS,25.75616438,157.48
JJB0,M,3,TRN,1/23/1986,4/18/1959,"6'0""",WHT,BS,26.78630137,182.88
JJG0,M,3,TST,4/15/1986,7/1/1961,"6'1""",WHT,BS,24.80547945,185.42
JJJ0,M,4,TRN,1/28/1986,11/16/1939,"6'1""",WHT,BS,46.23287671,185.42
JJM0,M,7,TRN,3/11/1986,6/24/1962,"6'01""",WHT,BS,23.72876712,185.42
JKL0,F,2,TRN,3/31/1986,1/31/1959,"5'06""",WHT,BS,27.18082192,167.64
JKR0,M,3,TRN,1/31/1986,12/2/1953,"6'6""",WHT,MS,32.18630137,198.12
JLB0,M,4,TRN,4/10/1986,8/2/1963,"5'10""",WHT,BS,22.70410959,177.8
JLG0,F,3,TRN,2/6/1986,10/14/1962,"5'4""",WHT,BS,23.33150685,162.56
JLG1,M,3,TRN,4/16/1986,12/24/1959,"5'9""",WHT,BS,26.32876712,175.26
JLM0,F,4,TST,4/23/1986,7/2/1962,"5'3""",WHT,BS,23.82465753,160.02
JLN0,M,8,TST,3/7/1986,10/2/1955,"5'10""",WHT,MS,30.44931507,177.8
JLR0,F,3,TRN,2/4/1986,12/1/1960,"5'4""",WHT,BS,25.19452055,162.56
JLS0,M,4,TRN,1/17/1986,6/1/1960,"5'9""",WHT,BS,25.64657534,175.26
JMA0,M,2,TRN,3/18/1986,4/11/1962,"5'10""",WHT,BS,23.95068493,177.8
JMD0,M,2,TRN,4/18/1986,3/29/1958,"5'7""",WHT,MS,28.0739726,170.18
JMG0,F,4,TST,1/29/1986,7/4/1953,"5'5""",WHT,MS,32.59452055,165.1
JMM0,M,4,TRN,2/6/1986,10/16/1958,"5'9""",WHT,HS,27.32876712,175.26
JMP0,M,3,TST,3/24/1986,9/29/1962,"6'01""",WHT,BS,23.49863014,185.42
JPG0,M,5,TRN,1/30/1986,9/28/1962,"6'2""",WHT,BS,23.35616438,187.96
JPM0,M,2,TRN,2/25/1986,4/29/1958,"6'2""",WHT,BS,27.84657534,187.96
JPM1,M,4,TRN,2/27/1986,2/6/1938,"5'9""",WHT,HS,48.09041096,175.26
JRA0,M,7,TRN,2/5/1986,4/11/1955,"5'11""",WHT,BS,30.84383562,180.34
JRB0,F,8,TRN,2/17/1986,8/10/1958,"5'7""",WHT,AS,27.54246575,170.18
JRE0,F,2,TST,1/21/1986,8/7/1962,"5'6""",WHT,BS,23.4739726,167.64
JRF0,M,4,TST,3/10/1986,12/5/1945,"5'07""",WHT,MS,40.28767123,170.18
JRG0,M,5,TRN,2/25/1986,10/15/1956,"6'1""",WHT,BS,29.38356164,185.42
JRH0,M,4,TRN,1/22/1986,12/12/1960,"5'10""",WHT,BS,25.12876712,177.8
JRH1,M,3,TRN,1/24/1986,5/22/1962,"6'0""",WHT,BS,23.69315068,182.88
JRK0,M,6,TRN,3/19/1986,7/16/1940,"6'01""",WHT,MS,45.70410959,185.42
JRP0,M,2,TRN,2/3/1986,6/23/1958,"5'11""",WHT,HS,27.63561644,180.34
JRP1,F,7,TRN,3/4/1986,8/7/1940,"5'8""",WHT,HS,45.60273973,172.72
JSA0,F,5,TST,2/26/1986,9/13/1953,"5'7""",WHT,BS,32.47671233,170.18
JSJ0,F,8,TST,3/13/1986,9/18/1949,"5'05""",WHT,MS,36.50684932,165.1
JSK0,F,7,TRN,4/24/1986,2/4/1954,"5'10""",WHT,BS,32.23835616,177.8
JSP0,F,1,TRN,3/5/1986,7/6/1949,"5'3""",WHT,MS,36.68767123,160.02
JSR0,M,4,TRN,3/4/1986,12/26/1949,"5'11""",SPN,HS,36.2109589,180.34
JSW0,M,1,TST,4/16/1986,7/15/1953,"5'8""",WHT,MS,32.77534247,172.72
JTC0,M,8,TST,3/11/1986,11/23/1955,"5'11""",ORN,MS,30.31780822,180.34
JTH0,M,8,TST,2/14/1986,7/26/1958,"5'10""",WHT,MS,27.57534247,177.8
JVW0,M,3,TST,1/20/1986,7/19/1963,"6'0""",WHT,MS,22.52328767,182.88
JWB0,F,2,TST,2/11/1986,2/26/1954,"5'7""",WHT,MS,31.98082192,170.18
JWB1,F,4,TRN,3/4/1986,4/12/1956,"5'6""",WHT,BS,29.91232877,167.64
JWG0,M,5,TRN,3/20/1986,6/10/1961,"5'11""",WHT,BS,24.79178082,180.34
JWS0,M,4,TRN,1/24/1986,1/12/1940,"5'11""",WHT,BS,46.06575342,180.34
JWT0,M,1,TRN,2/26/1986,3/25/1953,"6'3""",WHT,BS,32.94794521,190.5
JXA0,M,5,TRN,3/19/1986,1/13/1950,"5'11""",WHT,BS,36.20273973,180.34
JXL0,M,4,TRN,1/29/1986,10/24/1927,"5'10""",WHT,HS,58.30684932,177.8
JXM0,F,5,TRN,1/31/1986,3/10/1958,"5'3""",BLK,HS,27.91506849,160.02
JXP0,F,4,TRN,1/22/1986,4/23/1962,"5'4""",WHT,BS,23.76712329,162.56
KAA0,F,2,TRN,1/31/1986,10/26/1958,"5'6""",WHT,BS,27.28493151,167.64
KAG0,M,7,TRN,4/9/1986,10/1/1939,"5'8""",WHT,BS,46.55342466,172.72
KAH0,M,2,TRN,3/21/1986,7/25/1956,"6'00""",WHT,MS,29.6739726,182.88
KAJ0,M,2,TRN,3/3/1986,7/5/1955,"5'6""",WHT,BS,30.68219178,167.64
KAM0,M,4,TRN,2/18/1986,11/12/1948,"6'0""",WHT,MS,37.29315068,182.88
KCH0,M,3,TST,2/25/1986,1/23/1956,"6'5""",WHT,PHD,30.11232877,195.58
KCL0,M,4,TST,2/13/1986,1/12/1947,"5'6""",WHT,BS,39.11506849,167.64
KDB0,M,7,TRN,3/18/1986,9/25/1955,"5'11""",WHT,MS,30.49863014,180.34
KDD0,M,8,TRN,3/31/1986,12/14/1955,"6'00""",WHT,MS,30.31506849,182.88
KDE0,F,7,TRN,1/24/1986,6/20/1962,"5'4""",WHT,AS,23.61369863,162.56
KDR0,M,7,TST,2/12/1986,11/2/1960,"6'2""",WHT,BS,25.29589041,187.96
KDT0,M,2,TRN,3/20/1986,8/2/1957,"5'08""",WHT,MS,28.64931507,172.72
KDW0,F,4,TRN,1/31/1986,10/14/1961,"5'0""",WHT,BS,24.31506849,152.4
KES0,M,6,TRN,2/5/1986,6/5/1955,"6'0""",WHT,BS,30.69315068,182.88
KFB0,F,1,TRN,4/9/1986,9/14/1950,"5'2""",WHT,BS,35.59178082,157.48
KJL0,M,7,TST,1/20/1986,11/18/1955,"6'1""",WHT,MS,30.19452055,185.42
KJO0,M,2,TRN,3/20/1986,12/5/1954,"6'00""",WHT,PHD,31.30958904,182.88
KKH0,F,5,TRN,2/13/1986,4/12/1958,"5'5""",WHT,MS,27.86027397,165.1
KLC0,F,4,TRN,4/10/1986,5/5/1960,"5'5""",WHT,BS,25.94794521,165.1
KLC1,F,6,TRN,4/24/1986,6/23/1962,"5'6""",WHT,BS,23.85205479,167.64
KLH0,F,8,TRN,2/6/1986,7/26/1961,"5'6""",WHT,BS,24.55068493,167.64
KLN0,M,6,TRN,4/7/1986,1/3/1957,"5'8""",WHT,BS,29.27671233,172.72
KLR0,M,7,TRN,4/29/1986,12/4/1959,"6'0""",WHT,BS,26.41917808,182.88
KLS0,M,1,TRN,3/5/1986,7/1/1952,"5'6""",WHT,MS,33.69863014,167.64
KLS1,M,3,TRN,3/25/1986,12/29/1961,"6'01""",WHT,BS,24.25205479,185.42
KLT0,M,5,TST,2/3/1986,6/13/1962,"5'11""",WHT,BS,23.66027397,180.34
KLW0,M,1,TRN,4/1/1986,11/22/1956,"5'09""",WHT,PHD,29.37534247,175.26
KMS0,F,3,TST,3/14/1986,4/6/1947,"5'08""",WHT,MS,38.96438356,172.72
KRG0,M,8,TRN,3/14/1986,8/10/1960,"6'00""",WHT,MS,25.60821918,182.88
KSR0,F,7,TRN,1/21/1986,2/13/1961,"5'8""",WHT,BS,24.95342466,172.72
KXL0,M,3,TRN,1/29/1986,10/24/1959,"5'11""",WHT,BS,26.28493151,180.34
LAC0,F,3,TRN,3/21/1986,3/23/1961,"5'06""",WHT,BS,25.0109589,167.64
LAG0,F,6,TRN,3/11/1986,12/20/1961,"5'02""",WHT,BS,24.23835616,157.48
LAS0,F,7,TST,3/14/1986,12/5/1961,"5'06""",WHT,BS,24.28767123,167.64
LBC0,M,4,TRN,2/5/1986,7/1/1956,"5'10""",WHT,MS,29.61917808,177.8
LBW0,F,4,TST,2/3/1986,4/26/1961,"5'7""",WHT,BS,24.79178082,170.18
LEH0,F,7,TRN,4/24/1986,9/18/1961,"5'5""",WHT,BS,24.61369863,165.1
LEL0,M,4,TRN,2/5/1986,1/27/1959,"5'7""",WHT,MS,27.04383562,170.18
LET0,F,7,TRN,1/23/1986,9/14/1961,"5'4""",WHT,BS,24.37534247,162.56
LHD0,F,4,TRN,2/21/1986,7/12/1947,"5'4""",WHT,MS,38.64109589,162.56
LIH0,M,5,TST,1/29/1986,1/10/1962,"6'0""",BLK,??,24.06849315,182.88
LJA0,F,5,TRN,5/8/1986,3/23/1954,"5'7""",WHT,MS,32.14794521,170.18
LJB0,M,4,TST,2/18/1986,12/14/1958,"5'11""",WHT,HS,27.2,180.34
LJC0,M,4,TRN,2/4/1986,5/4/1961,"5'10""",WHT,BS,24.77260274,177.8
LJD0,F,3,TRN,3/19/1986,3/6/1961,"5'06""",WHT,BS,25.05205479,167.64
LJG0,F,5,TRN,4/9/1986,2/17/1922,"5'7""",WHT,MS,64.18356164,170.18
LJH0,M,4,TRN,2/20/1986,3/15/1950,"6'0""",AMR,AS,35.96164384,182.88
LKD0,F,4,TST,2/25/1986,10/2/1962,"5'5""",WHT,BS,23.41643836,165.1
LKM0,F,4,TRN,2/5/1986,1/16/1951,"5'2""",WHT,HS,35.07945205,157.48
LLL0,M,4,TST,2/25/1986,5/27/1959,"5'6""",WHT,BS,26.76986301,167.64
LMA0,F,2,TRN,2/5/1986,6/20/1960,"5'8""",WHT,BS,25.64657534,172.72
LMC0,F,2,TRN,2/25/1986,11/10/1963,"5'8""",WHT,BS,22.30958904,172.72
LMK0,F,5,TRN,4/21/1986,5/10/1960,"5'0""",WHT,BS,25.96438356,152.4
LNH0,F,6,TST,2/3/1986,9/26/1960,"5'8""",WHT,BS,25.37260274,172.72
LNS0,M,3,TRN,2/28/1986,11/27/1959,"5'6""",WHT,HS,26.2739726,167.64
LNT0,M,3,TST,2/12/1986,4/9/1953,"5'6""",BLK,MS,32.86849315,167.64
LOD0,F,5,TRN,2/13/1986,12/5/1952,"5'2""",WHT,BS,33.21369863,157.48
LSH0,M,4,TRN,3/3/1986,8/14/1954,"5'9""",WHT,BS,31.57260274,175.26
LTM0,F,3,TRN,5/2/1986,12/21/1960,"5'2""",WHT,BS,25.37808219,157.48
MAA0,M,2,TRN,3/13/1986,7/12/1959,"5'10""",WHT,BS,26.68767123,177.8
MAB0,M,3,TST,2/25/1986,3/16/1958,"5'10""",WHT,HS,27.96712329,177.8
MAB1,M,5,TRN,3/14/1986,12/20/1954,"6'02""",WHT,BS,31.25205479,187.96
MAF0,F,4,TST,3/11/1986,3/7/1944,"5'05""",WHT,BS,42.03835616,165.1
MAG0,M,2,TRN,1/23/1986,10/21/1963,"6'2""",WHT,BS,22.2739726,187.96
MAH0,F,5,TST,2/13/1986,1/30/1963,"5'3""",WHT,AS,23.05479452,160.02
MAH1,F,7,TRN,3/19/1986,5/21/1961,"5'07""",WHT,BS,24.84383562,170.18
MAM0,M,3,TRN,4/7/1986,7/1/1961,"5'11""",WHT,BS,24.78356164,180.34
MAR0,M,3,TRN,2/20/1986,12/6/1957,"5'9""",WHT,??,28.22739726,175.26
MBG0,F,8,TRN,1/27/1986,1/10/1955,"5'4""",WHT,BS,31.06849315,162.56
MBS0,M,4,TRN,1/24/1986,3/17/1960,"6'2""",BLK,BS,25.8739726,187.96
MCC0,M,5,TRN,2/20/1986,6/10/1958,"5'8""",WHT,BS,27.71780822,172.72
MCM0,F,4,TST,1/29/1986,11/19/1959,"5'6""",WHT,BS,26.21369863,167.64
MDB0,M,6,TRN,4/10/1986,4/7/1954,"5'10""",WHT,BS,32.03013699,177.8
MDB1,M,2,TST,4/11/1986,6/3/1962,"5'10""",WHT,BS,23.87123288,177.8
MDG0,M,7,TRN,1/24/1986,10/8/1952,"5'10""",WHT,BS,33.31780822,177.8
MDH0,M,3,TST,4/18/1986,5/25/1957,"6'0""",WHT,MS,28.91780822,182.88
MDM0,M,4,TRN,2/18/1986,12/8/1958,"6'3""",WHT,HS,27.21643836,190.5
MDM1,M,5,TRN,3/3/1986,9/13/1957,"6'0""",WHT,HS,28.48767123,182.88
MDM2,M,2,TST,3/10/1986,1/14/1959,"5'11""",WHT,MS,27.16986301,180.34
MDS0,M,2,TRN,2/21/1986,7/5/1965,"6'0""",WHT,HS,20.64657534,182.88
MEA0,M,8,TRN,2/26/1986,8/5/1962,"5'8""",WHT,MS,23.57808219,172.72
MEB0,M,3,TRN,2/25/1986,2/25/1942,"6'0""",???,BS,44.03013699,182.88
MEM0,F,1,TRN,2/25/1986,6/17/1928,"5'7""",WHT,HS,57.73150685,170.18
MGC0,M,4,TRN,2/17/1986,2/26/1953,"6'2""",WHT,BS,32.99726027,187.96
MGD0,F,6,TST,3/31/1986,10/29/1931,"5'05""",WHT,HS,54.45753425,165.1
MGG0,M,1,TRN,5/8/1986,6/30/1960,"6'2""",WHT,MS,25.87123288,187.96
MGK0,M,2,TRN,2/20/1986,11/16/1963,"6'2""",WHT,BS,22.27945205,187.96
MJB0,F,2,TRN,1/29/1986,6/18/1963,"5'5""",WHT,HS,22.63287671,165.1
MJB1,M,3,TRN,2/28/1986,3/30/1959,"6'0""",WHT,BS,26.9369863,182.88
MJF0,F,3,TRN,2/6/1986,12/13/1954,"5'5""",WHT,MS,31.17260274,165.1
MJR0,M,3,TST,4/17/1986,12/11/1953,"6'1""",WHT,BS,32.36986301,185.42
MJU0,F,6,TRN,2/27/1986,4/23/1959,"5'3""",???,HS,26.86849315,160.02
MKC0,F,7,TRN,5/6/1986,12/9/1958,"5'6""",WHT,MS,27.42465753,167.64
MKF0,F,2,TRN,3/24/1986,8/7/1958,"5'03""",WHT,BS,27.64657534,160.02
MLD0,F,8,TST,3/26/1986,8/17/1960,"5'02""",WHT,MS,25.62191781,157.48
MLM0,M,8,TRN,3/20/1986,6/20/1947,"6'04""",WHT,MS,38.77534247,193.04
MMH0,F,2,TRN,3/25/1986,1/14/1963,"5'06""",WHT,BS,23.20821918,167.64
MML0,F,7,TST,4/21/1986,8/27/1961,"5'11""",WHT,BS,24.66575342,180.34
MPG0,F,5,TRN,4/8/1986,12/23/1932,"5'5""",WHT,HS,53.3260274,165.1
MPM0,M,8,TRN,4/29/1986,2/6/1956,"5'10""",WHT,BS,30.24657534,177.8
MRP0,M,1,TRN,2/28/1986,1/15/1959,"5'7""",WHT,HS,27.13972603,170.18
MSM0,M,3,TRN,1/21/1986,2/3/1963,"5'10""",WHT,BS,22.98082192,177.8
MVP0,M,5,TRN,2/13/1986,3/29/1961,"5'8""",WHT,BS,24.89589041,172.72
MWB0,M,5,TRN,4/10/1986,9/17/1962,"5'6""",WHT,??,23.57808219,167.64
MWH0,M,3,TST,1/16/1986,6/28/1959,"6'0""",WHT,BS,26.57260274,182.88
MWS0,M,8,TRN,3/20/1986,2/3/1961,"6'00""",WHT,BS,25.13972603,182.88
MWS1,M,7,TRN,5/5/1986,12/1/1954,"5'6""",WHT,MS,31.44657534,167.64
MXS0,M,2,TRN,3/19/1986,5/29/1954,"5'04""",WHT,AS,31.82739726,162.56
NET0,M,4,TRN,3/7/1986,12/2/1937,"5'11""",WHT,??,48.29315068,180.34
NJM0,M,7,TST,4/1/1986,3/30/1955,"6'02""",WHT,BS,31.02739726,187.96
NKL0,F,8,TRN,3/20/1986,2/7/1961,"5'07""",WHT,BS,25.12876712,170.18
NLP0,F,5,TST,3/7/1986,9/9/1955,"5'8""",WHT,BS,30.51232877,172.72
NLS0,M,7,TST,3/13/1986,3/10/1944,"6'00""",WHT,BS,42.03561644,182.88
NMR0,F,4,TST,2/27/1986,9/8/1954,"5'8""",WHT,MS,31.49315068,172.72
NTB0,F,3,TRN,1/31/1986,12/15/1960,"5'8""",WHT,MS,25.14520548,172.72
NTW0,M,7,TRN,5/2/1986,4/22/1961,"6'4""",WHT,BS,25.04383562,193.04
PAB0,M,7,TST,1/23/1986,4/10/1954,"5'7""",WHT,BS,31.8109589,170.18
PAB1,F,7,TRN,3/12/1986,4/9/1962,"5'10""",WHT,BS,23.93972603,177.8
PAC0,F,7,TRN,2/13/1986,3/18/1962,"5'2""",???,BS,23.9260274,157.48
PAD0,F,6,TRN,2/21/1986,9/23/1955,"5'3""",WHT,MS,30.43561644,160.02
PAF0,F,4,TRN,4/29/1986,6/15/1943,"5'5""",WHT,AS,42.90136986,165.1
